i.LULIN-BOOK2     Script failed: CallInherited.ms.script
i.LULIN-BOOK2       [Stack #  0] CreateAndRaise
i.LULIN-BOOK2       [Stack #  1] BEGIN (Line 428, kwMain.script)
i.LULIN-BOOK2       [Stack #  2] if (Line 430, kwMain.script)
i.LULIN-BOOK2       [Stack #  3] OPERATOR private:ERROR (Line 424, kwMain.script)
i.LULIN-BOOK2       [Stack #  4] BEGIN (Line 455, kwMain.script)
i.LULIN-BOOK2       [Stack #  5] ? (Line 457, kwMain.script)
i.LULIN-BOOK2       [Stack #  6] OPERATOR ?ASSURE (Line 451, kwMain.script)
i.LULIN-BOOK2       [Stack #  7] ?ASSURE (Line 20, CallInherited.ms.script)
i.LULIN-BOOK2       [Stack #  8] FUNCTION find.inherited (Line 12, CallInherited.ms.script)
i.LULIN-BOOK2       [Stack #  9] : C (Line 49, CallInherited.ms.script)
i.LULIN-BOOK2       [Stack # 10] TestWithDump CallInheritedTest (Line 10, CallInherited.ms.script)
i.LULIN-BOOK2       [Stack # 11] (CallInherited.ms.script)
